CookerStat, GenerateAssetRegistry=0.028748, Initialize=0.194743, RunGuid=RunID048444353440C58840C8D49770831684
MaterialTransactionId8E90AE129D46C5091FE4D6AF08702BC3_126, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_SF_METAL_SM4_39999__BC5N_DEV_SL_NoDBuf_EARLYZ30FEB7DD0D6427DACBB7563979EA5936D_Num_SM4__0___TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory71F4352AB4AC80DC6F33DA193BB05CD139C763274224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=5985.306641, RunGuid=RunID048444353440C58840C8D49770831684
MaterialTransactionId8E90AE129D46C5091FE4D6AF08702BC3_127, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_SF_METAL_SM4_39999__BC5N_DEV_SL_NoDBuf_EARLYZ39FAF2585AD42B4737FA9EAA95BC97869_Num_SM4__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory71F4352AB4AC80DC6F33DA193BB05CD139C763274224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, RunGuid=RunID048444353440C58840C8D49770831684
MaterialTransactionId8E90AE129D46C5091FE4D6AF08702BC3_128, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_SF_METAL_SM4_39999__BC5N_DEV_SL_NoDBuf_EARLYZ3E94A2872B44E752EC2BC0C9F389E96BF_Num_SM4__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFogA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyA21A335C32F1DBB237A31A83520B779AE20FA0242094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy25403987F320C159FD99EFC5E877D2E6C16DB1122144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory71F4352AB4AC80DC6F33DA193BB05CD139C763274224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=5919.002441, RunGuid=RunID048444353440C58840C8D49770831684
DDCTransactionId7959693AF0427B08B6FF8490766887AA_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_SF_METAL_SM4_39999__BC5N_DEV_SL_NoDBuf___C12C2B9AD01EA4CE79B3020AAE13285FCBB02877, StartTime=2016.04.24-12.56.23, HierarchicalDDC=, DataSize=239102, Duration=0.856981, RunGuid=RunID048444353440C58840C8D49770831684
SavePackageTransactionIdCCCE0877944C722DB36E59B5DC3B7A79_0, Filename=../../../../../../ianrapoport/Spring-Red-Creek/RedCreek/Content/StarterAssets/Materials/HoverOverSceneTransitionMaterial.uasset, AutoPackageBackupDelegate=0.069156, FlushAsyncLoading=0.004638, FlushStreamingFunc=0.047322, BlockTillAllRequestsFinished=0.005860, ResetLoadersForSaveUnMarkAllObjects=0.148933, TagPackageExports=0.070993, BeginCacheForCookedPlatformData=0.001747, SerializeImports=0.286333, GatherLocalizableTextData=0.253685, MarkNames=0.008829, SerializeSummary=0.018667, SerializeNames=0.022180, SerializeGatherableTextData=0.005662, BuildExportMap=0.020903, SortExportsNonSeekfree=0.012502, SortExportsSeekfreeConstructor=0.070281, SortExportsSeekfreeInner=0.342987, SortExportsSeekfree=0.002742, BuildDependencyMap=0.011008, SerializeImportMap=0.004817, SerializeExportMap=0.002947, SerializeDependencyMap=0.001691, SerializeStringAssetReferenceMap=0.003040, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.508559, SerializeExports=0.056058, SerializeBulkData=0.010349, MoveFile=0.327256, UnaccountedTime=0.280794, RunGuid=RunID048444353440C58840C8D49770831684
